epoch,train_loss,train_loss_policy,train_loss_value,train_num_data,execution_time
1,1.09997,0.282166,0.817807,20481,1.01878
2,1.0015,0.277389,0.724107,20576,1.18922
3,0.953307,0.275973,0.677335,20704,1.147
4,0.918287,0.274161,0.644127,20864,1.2899
5,0.891763,0.272479,0.619284,20977,1.35552
6,0.873709,0.271179,0.60253,21129,1.21881
7,0.860935,0.26995,0.590985,21266,1.10845
8,0.859018,0.268952,0.590066,21404,1.04922
9,0.851562,0.270467,0.581095,21508,1.21723
10,0.886512,0.2705,0.616012,21655,1.28486
11,0.857849,0.268928,0.588921,21794,1.35638
12,0.845225,0.267533,0.577692,21991,1.28442
13,0.839642,0.266885,0.572757,22145,1.33606
14,0.836006,0.266352,0.569654,22323,1.20493
15,0.834652,0.26611,0.568541,22494,1.30632
16,0.827375,0.265364,0.56201,22621,1.32428
17,0.831291,0.265197,0.566094,22832,1.22741
18,0.829882,0.265088,0.564794,22962,1.30022
19,0.827356,0.264585,0.562771,23159,1.24069
20,0.825149,0.264132,0.561017,23296,1.25394
21,0.826815,0.264273,0.562542,23476,1.36251
22,0.819598,0.263909,0.555689,23630,1.41169
23,0.82484,0.263567,0.561273,23821,1.41015
24,0.82261,0.26381,0.5588,24044,1.55669
25,0.822231,0.263039,0.559192,24264,1.30577
26,0.819976,0.262753,0.557224,24456,1.49286
27,0.816307,0.262357,0.55395,24660,1.49485
28,0.821148,0.262356,0.558792,24887,1.45366
29,0.820107,0.262234,0.557873,25060,1.37612
30,0.817961,0.261998,0.555963,25282,1.45335
31,0.815863,0.261834,0.554029,25452,1.60381
32,0.812922,0.261019,0.551903,25623,1.45343
33,0.826468,0.263249,0.563218,25846,1.45449
34,0.817143,0.261746,0.555397,26016,1.5844
35,0.817284,0.261143,0.556141,26255,1.43815
36,0.816942,0.261113,0.555829,26374,1.70206
37,0.815081,0.26069,0.554391,26614,1.64024
38,0.814943,0.260469,0.554474,26857,1.5456
39,0.81279,0.26034,0.552451,27046,1.41645
40,0.813737,0.260374,0.553363,27254,1.48219
41,0.809957,0.260088,0.549869,27455,1.59745
42,0.81002,0.260636,0.549384,27694,1.4774
43,0.815089,0.260833,0.554255,27876,1.64683
44,0.81058,0.260225,0.550355,28109,1.81896
45,0.807374,0.259558,0.547816,28376,1.62132
46,0.806613,0.259566,0.547047,28597,1.55242
47,0.80751,0.259263,0.548246,28816,1.71807
48,0.806246,0.259602,0.546644,29017,1.67637
49,0.80392,0.259091,0.544828,29229,1.76428
50,0.804635,0.25882,0.545815,29469,1.73282
51,0.806143,0.259088,0.547055,29670,1.76583
52,0.806973,0.259448,0.547525,29918,1.861
53,0.805036,0.258954,0.546082,30175,2.00346
54,0.803544,0.258459,0.545086,30469,1.70139
55,0.801734,0.258155,0.54358,30710,1.84418
56,0.803234,0.258103,0.545131,30975,1.7508
57,0.805106,0.258197,0.54691,31170,1.67703
58,0.803512,0.257786,0.545726,31434,1.88005
59,0.798797,0.257399,0.541398,31681,1.78568
60,0.800247,0.257029,0.543218,31922,1.72483
61,0.799671,0.257365,0.542306,32186,1.94988
62,0.800885,0.257106,0.543779,32395,1.79395
63,0.79695,0.25682,0.54013,32674,1.8105
64,0.799285,0.256879,0.542406,32913,1.89752
65,0.794847,0.25678,0.538067,33138,1.91277
66,0.793729,0.256521,0.537208,33453,1.90592
67,0.793032,0.25642,0.536612,33674,1.98172
68,0.790241,0.256313,0.533928,33942,2.05469
69,0.794449,0.25621,0.538239,34272,2.01214
70,0.794726,0.256235,0.53849,34468,2.04834
71,0.791519,0.255773,0.535746,34773,2.28548
72,0.79136,0.25534,0.53602,35077,2.10535
73,0.79005,0.255204,0.534845,35306,2.1868
74,0.789161,0.255205,0.533957,35637,1.99258
75,0.789931,0.255661,0.534271,35929,2.02716
76,0.793024,0.255858,0.537166,36194,2.00563
77,0.786956,0.254983,0.531973,36486,2.21487
78,0.787499,0.254565,0.532934,36757,2.00976
79,0.785269,0.254538,0.530731,37083,2.03444
80,0.78435,0.254438,0.529912,37349,2.39929
81,0.781137,0.253981,0.527156,37679,2.26489
82,0.783327,0.254099,0.529228,38009,2.26989
83,0.785431,0.254067,0.531364,38337,2.10218
84,0.78356,0.253748,0.529812,38594,2.07857
85,0.780898,0.254102,0.526796,38929,2.1647
86,0.790416,0.254804,0.535611,39237,2.10004
87,0.781537,0.253249,0.528288,39492,2.42928
88,0.780273,0.252867,0.527406,39798,2.45014
89,0.779472,0.252618,0.526854,40164,2.11274
90,0.780257,0.252634,0.527624,40488,2.16225
91,0.77867,0.252538,0.526133,40711,2.44409
92,0.779343,0.252148,0.527195,41058,2.32448
93,0.779313,0.252343,0.52697,41386,2.38981
94,0.778084,0.252116,0.525968,41708,2.28528
95,0.776246,0.252105,0.524141,41966,2.3542
96,0.775716,0.251743,0.523973,42307,2.64368
97,0.774945,0.251573,0.523373,42699,2.39245
98,0.784686,0.251715,0.532971,43022,2.25441
99,0.792845,0.254042,0.538803,43329,2.54117
100,0.775894,0.251544,0.52435,43685,2.37017
101,0.775165,0.25137,0.523795,44006,2.57539
102,0.773558,0.250902,0.522656,44386,2.67145
103,0.771746,0.250653,0.521093,44734,2.50747
104,0.773397,0.25078,0.522617,45033,2.4422
105,0.772935,0.250652,0.522283,45381,2.78182
106,0.770722,0.250553,0.520168,45737,2.44002
107,0.769727,0.250187,0.51954,46064,2.61668
108,0.770075,0.249968,0.520107,46433,2.67296
109,0.769508,0.250063,0.519446,46846,2.60438
110,0.769456,0.249687,0.519769,47198,2.68002
111,0.773679,0.250155,0.523524,47594,2.75928
112,0.770083,0.249695,0.520388,47956,2.62853
113,0.768932,0.249305,0.519627,48333,2.88913
114,0.768199,0.249175,0.519024,48707,2.68234
115,0.766694,0.248947,0.517748,49090,2.91211
116,0.766075,0.248862,0.517213,49469,2.72765
117,0.765353,0.248712,0.516641,49850,2.88686
118,0.764881,0.249317,0.515564,50228,2.80234
119,0.766339,0.249079,0.51726,50642,2.79991
120,0.764472,0.248499,0.515973,50999,2.80922
121,0.762651,0.248174,0.514477,51371,2.79029
122,0.763852,0.248166,0.515686,51757,2.79404
123,0.763533,0.248163,0.51537,52170,2.94592
124,0.762813,0.248038,0.514774,52553,3.05248
125,0.760538,0.247683,0.512855,52998,3.02866
126,0.760313,0.247338,0.512974,53417,3.24801
127,0.760636,0.247527,0.513109,53855,2.84272
128,0.761879,0.247412,0.514467,54232,2.85477
129,0.762028,0.247362,0.514666,54623,3.03995
130,0.761751,0.247216,0.514535,55046,3.05888
131,0.761907,0.247159,0.514748,55454,3.13458
132,0.760663,0.247155,0.513508,55885,3.14255
133,0.762999,0.246425,0.516574,56343,3.1967
134,0.771392,0.248842,0.52255,56808,3.56409
135,0.759271,0.246875,0.512396,57303,3.10698
136,0.755951,0.246054,0.509897,57765,3.4444
137,0.76001,0.246582,0.513428,58233,3.24317
138,0.756051,0.246006,0.510045,58763,3.54445
139,0.755368,0.245551,0.509817,59247,3.17933
140,0.75589,0.245612,0.510278,59599,3.08373
141,0.757643,0.245785,0.511858,60013,3.1916
142,0.757657,0.245736,0.511921,60446,3.34559
143,0.757017,0.24612,0.510897,60988,3.31781
144,0.756209,0.245049,0.51116,61489,3.84838
145,0.753241,0.245259,0.507982,62035,3.49785
146,0.751581,0.244453,0.507129,62522,3.66452
147,0.75195,0.244534,0.507416,62997,3.65841
148,0.752809,0.244202,0.508607,63576,3.77824
149,0.75296,0.244996,0.507964,64078,3.51742
150,0.747943,0.243993,0.50395,64615,3.65544
151,0.747066,0.243904,0.503162,65086,3.58199
152,0.745087,0.243905,0.501182,65604,3.33539
153,0.748547,0.243822,0.504725,66054,3.39925
154,0.746148,0.243413,0.502735,66516,3.77071
155,0.745594,0.243266,0.502328,67042,3.7417
156,0.745151,0.243204,0.501947,67582,3.57855
157,0.743965,0.242812,0.501153,68114,3.72265
158,0.744145,0.243268,0.500877,68640,3.62487
159,0.775811,0.247717,0.528095,69145,3.85747
160,0.748248,0.243137,0.505111,69651,3.78012
161,0.813521,0.252627,0.560894,70197,3.98702
162,0.758556,0.245933,0.512623,70774,3.98691
163,0.753756,0.245098,0.508658,71316,4.14663
164,0.747556,0.243953,0.503603,71873,3.92344
165,0.743849,0.243142,0.500706,72418,4.28181
166,0.741242,0.242761,0.498481,72830,3.91466
167,0.742015,0.242446,0.499569,73564,4.07635
168,0.739758,0.242065,0.497694,74109,4.06129
169,0.739655,0.241987,0.497668,74745,3.65142
170,0.740336,0.241615,0.49872,75240,4.15593
171,0.739296,0.241365,0.49793,75822,4.05573
172,0.739914,0.241809,0.498105,76390,4.3827
173,0.736826,0.24097,0.495856,77040,4.18131
174,0.73643,0.241046,0.495385,77544,4.44325
175,0.73287,0.240486,0.492384,78154,4.32824
176,0.735029,0.240745,0.494284,78835,4.29071
177,0.73449,0.240321,0.49417,79422,4.44888
178,0.734164,0.240288,0.493876,80082,4.20173
179,0.733201,0.240146,0.493055,80623,4.63172
180,0.73283,0.240143,0.492686,81261,4.84849
181,0.730622,0.239692,0.49093,82016,4.4115
182,0.731215,0.239698,0.491517,82615,4.56467
183,0.730433,0.239638,0.490795,83337,4.46373
184,0.728939,0.239199,0.48974,83975,5.01258
185,0.738919,0.242944,0.495975,84734,5.14582
186,0.727311,0.239443,0.487869,85457,4.89937
187,0.72471,0.238976,0.485734,86133,4.71272
188,0.725645,0.238929,0.486716,86768,4.67484
189,0.725067,0.238754,0.486313,87317,4.5158
190,0.724021,0.238527,0.485495,87864,4.81785
191,0.724125,0.238435,0.48569,88469,5.01154
192,0.725324,0.238482,0.486842,89049,4.50531
193,0.72443,0.238457,0.485973,89476,5.25238
194,0.721543,0.237938,0.483605,89903,5.69071
195,0.722217,0.238065,0.484152,90943,5.30545
196,0.72163,0.237997,0.483633,91832,5.44742
197,0.720433,0.237677,0.482756,92597,4.89352
198,0.721159,0.237801,0.483358,93315,5.33508
199,0.724865,0.238526,0.486339,94073,5.07809
200,0.718641,0.2371,0.481541,94795,5.14059
201,0.717304,0.236856,0.480448,95585,4.95675
202,0.717808,0.237005,0.480803,96287,5.36935
203,0.717467,0.237285,0.480182,97075,5.33971
204,0.714343,0.236511,0.477832,97860,5.49702
205,0.716188,0.236787,0.479401,98302,5.90138
206,0.716659,0.2367,0.479959,99546,5.43114
207,0.716203,0.236469,0.479734,100216,5.74753
208,0.713321,0.236186,0.477135,101086,5.80839
209,0.713823,0.236232,0.477591,101534,5.54238
210,0.714747,0.236137,0.478609,102687,5.78745
211,0.712148,0.235863,0.476285,103128,5.65678
212,0.712688,0.235574,0.477114,103737,5.87664
213,0.711846,0.23553,0.476316,105253,5.80567
214,0.710694,0.235301,0.475393,105752,5.74983
215,0.711686,0.235642,0.476044,106141,5.65749
216,0.711624,0.235476,0.476148,107758,6.0756
217,0.708032,0.234611,0.473421,108683,5.4975
218,0.70997,0.23519,0.47478,109473,6.01176
219,0.707518,0.234491,0.473027,110360,6.55733
220,0.706097,0.234175,0.471922,111337,6.56263
221,0.705909,0.234223,0.471686,112263,6.21875
222,0.706874,0.234412,0.472462,112866,6.2758
223,0.705493,0.233838,0.471655,114089,6.30078
224,0.703595,0.233543,0.470051,115063,6.47199
225,0.703236,0.233613,0.469624,116102,6.39751
226,0.705407,0.233921,0.471486,116669,6.62753
227,0.702432,0.233192,0.46924,117019,5.96657
228,0.702447,0.233315,0.469132,117665,6.23029
229,0.703123,0.233416,0.469706,118470,5.97676
230,0.700271,0.232688,0.467583,120783,6.40385
231,0.699995,0.232713,0.467282,121726,6.70706
232,0.698233,0.232531,0.465702,122355,6.74353
233,0.69969,0.232712,0.466978,122839,6.72512
234,0.698623,0.232644,0.465979,123555,6.75185
235,0.697154,0.232223,0.464931,124648,6.59653
236,0.694959,0.231943,0.463016,125095,6.90191
237,0.698629,0.232597,0.466031,125536,6.94276
238,0.696311,0.231975,0.464336,126104,6.80815
239,0.695549,0.23182,0.463729,128553,7.32173
240,0.695474,0.231836,0.463638,130170,6.67116
241,0.693445,0.231411,0.462035,130668,7.11645
242,0.692253,0.231046,0.461207,131529,7.11959
243,0.693698,0.23143,0.462267,133074,7.70158
244,0.691162,0.230989,0.460173,134059,7.20089
245,0.689492,0.230392,0.4591,136141,7.19684
246,0.691501,0.230841,0.460659,137107,7.44253
247,0.691635,0.230741,0.460894,137942,7.23048
248,0.688526,0.230078,0.458448,138892,7.61494
249,0.690494,0.230526,0.459967,139260,7.49685
250,0.687675,0.229803,0.457873,141006,7.38929
251,0.692141,0.230688,0.461453,142675,7.55496
252,0.687147,0.229712,0.457435,143774,7.62817
253,0.687063,0.229673,0.457391,144399,7.48229
254,0.693061,0.23137,0.461692,145026,8.18345
255,0.684994,0.229321,0.455672,145424,7.66149
256,0.692448,0.230863,0.461585,148283,8.2227
257,0.685566,0.229084,0.456481,149116,7.99418
258,0.684848,0.228771,0.456077,150517,8.37219
259,0.684461,0.228748,0.455713,151102,7.98089
260,0.683616,0.228698,0.454918,153117,8.44552
261,0.684082,0.228573,0.455509,154375,8.47208
262,0.683819,0.228686,0.455133,154771,8.52681
263,0.684668,0.22871,0.455958,156568,8.03514
264,0.681303,0.227896,0.453406,157594,8.21582
265,0.680635,0.22782,0.452814,159567,8.232
266,0.679368,0.227641,0.451727,160694,8.85811
267,0.68136,0.228042,0.453318,161235,8.47697
268,0.680481,0.227692,0.452789,161729,7.87371
269,0.680971,0.227699,0.453272,164458,8.58106
270,0.68061,0.227447,0.453162,165219,8.39706
271,0.679528,0.227327,0.452201,166820,8.9594
272,0.678557,0.22722,0.451337,167793,9.79956
273,0.67703,0.226935,0.450095,169671,8.84118
274,0.67809,0.227021,0.451069,170985,9.31781
275,0.677263,0.226722,0.45054,172324,9.12442
276,0.677943,0.226887,0.451057,173534,8.73267
277,0.677023,0.226523,0.450499,175026,9.08054
278,0.676441,0.226545,0.449896,175649,9.5028
279,0.674055,0.225832,0.448223,177912,9.3867
280,0.677819,0.226694,0.451126,178891,9.47518
281,0.672604,0.225569,0.447035,180751,9.36597
282,0.675259,0.226159,0.449101,181578,10.1631
283,0.671899,0.225514,0.446385,183053,9.27756
284,0.674106,0.226006,0.4481,185070,10.1091
285,0.672972,0.225795,0.447177,185725,9.54588
286,0.672407,0.225498,0.446909,186754,9.81451
287,0.671922,0.225343,0.446579,187443,10.081
288,0.676277,0.22633,0.449947,188331,10.0706
289,0.671208,0.225128,0.44608,188834,10.2163
290,0.670575,0.224953,0.445622,194357,10.3831
291,0.669416,0.224699,0.444717,195136,9.99578
292,0.670539,0.224835,0.445704,195887,10.9727
293,0.66964,0.224606,0.445034,198799,10.2738
294,0.669223,0.224402,0.444821,200000,10.3245
295,0.667235,0.223909,0.443327,200000,10.8297
296,0.665217,0.223586,0.441631,200000,10.2565
297,0.660909,0.222472,0.438438,200000,10.5512
298,0.661347,0.222629,0.438718,200000,10.8689
299,0.660942,0.222405,0.438537,200000,9.68957
300,0.653827,0.220716,0.433111,200000,10.1626
301,0.652445,0.22056,0.431885,200000,10.5779
302,0.650824,0.220123,0.430701,200000,10.2164
303,0.650648,0.219808,0.43084,200000,10.7099
304,0.648019,0.219087,0.428932,200000,10.7384
305,0.646589,0.218797,0.427791,200000,10.7663
306,0.642912,0.217899,0.425012,200000,9.85668
307,0.643746,0.217992,0.425754,200000,10.2219
308,0.64139,0.217307,0.424083,200000,10.3585
309,0.637408,0.216191,0.421217,200000,10.3537
310,0.637312,0.216192,0.42112,200000,10.0933
311,0.636622,0.215758,0.420864,200000,11.1559
312,0.633853,0.215441,0.418412,200000,10.8369
313,0.632799,0.215078,0.417721,200000,10.1096
314,0.631289,0.214763,0.416526,200000,10.3782
315,0.631259,0.214732,0.416526,200000,10.2953
316,0.631304,0.214901,0.416403,200000,10.9156
317,0.632663,0.215151,0.417513,200000,10.4118
318,0.63078,0.214709,0.416071,200000,10.4285
319,0.627803,0.21375,0.414053,200000,10.5278
320,0.62374,0.213081,0.410659,200000,10.4404
321,0.62268,0.212533,0.410147,200000,10.781
322,0.622816,0.213013,0.409803,200000,10.3397
323,0.620334,0.212097,0.408238,200000,10.9605
324,0.619843,0.211957,0.407886,200000,10.3865
325,0.621891,0.212692,0.409198,200000,10.8195
326,0.618483,0.211782,0.406701,200000,10.7946
327,0.619338,0.211967,0.407371,200000,10.1746
328,0.618402,0.211613,0.406789,200000,11.2586
329,0.617467,0.211375,0.406091,200000,10.7227
330,0.618273,0.211514,0.406759,200000,10.304
331,0.612217,0.210288,0.401929,200000,10.591
332,0.612675,0.210323,0.402352,200000,10.6883
333,0.612652,0.210255,0.402397,200000,10.8095
334,0.610201,0.209627,0.400574,200000,10.3993
335,0.608319,0.208931,0.399388,200000,10.4005
336,0.611669,0.209942,0.401726,200000,10.422
337,0.609574,0.209464,0.40011,200000,10.4915
338,0.606723,0.208697,0.398026,200000,10.8772
339,0.607466,0.208957,0.398509,200000,10.6533
340,0.604849,0.208374,0.396475,200000,10.693
341,0.60625,0.20864,0.39761,200000,10.4053
342,0.603594,0.207914,0.39568,200000,10.0122
343,0.603669,0.207961,0.395708,200000,10.9834
344,0.601365,0.207244,0.39412,200000,10.4291
345,0.602034,0.20733,0.394704,200000,10.7867
346,0.601934,0.207167,0.394767,200000,10.7163
347,0.601803,0.207203,0.3946,200000,11.0118
348,0.600094,0.206791,0.393304,200000,10.8442
349,0.600677,0.207196,0.39348,200000,10.5817
350,0.600071,0.207058,0.393013,200000,10.4075
351,0.596535,0.205908,0.390626,200000,10.968
352,0.598816,0.20663,0.392187,200000,10.4477
353,0.595347,0.20546,0.389886,200000,10.7176
354,0.595956,0.205652,0.390304,200000,10.6412
355,0.596058,0.205786,0.390272,200000,10.389
356,0.594676,0.20559,0.389087,200000,10.7963
357,0.593673,0.205453,0.38822,200000,10.2392
358,0.589788,0.204407,0.385381,200000,10.1643
359,0.590582,0.20457,0.386012,200000,10.6891
360,0.592194,0.205202,0.386992,200000,9.90639
361,0.59054,0.204547,0.385994,200000,10.6437
362,0.591247,0.204857,0.38639,200000,10.5151
363,0.590466,0.204551,0.385915,200000,10.283
364,0.586435,0.203812,0.382623,200000,10.4294
365,0.586903,0.203797,0.383105,200000,10.6508
366,0.585723,0.203624,0.382099,200000,9.99346
367,0.586341,0.203756,0.382585,200000,10.1393
368,0.585023,0.203419,0.381603,200000,10.1792
369,0.583805,0.203054,0.380751,200000,9.67198
370,0.584122,0.203034,0.381087,200000,10.392
371,0.582052,0.202512,0.37954,200000,10.4902
372,0.582009,0.202402,0.379607,200000,10.7843
373,0.584192,0.203226,0.380965,200000,10.6384
374,0.579811,0.20193,0.37788,200000,10.1584
375,0.581148,0.202474,0.378674,200000,10.6723
376,0.578844,0.201709,0.377135,200000,9.96249
377,0.579379,0.202138,0.377241,200000,10.9998
378,0.579017,0.202025,0.376991,200000,10.6188
379,0.576914,0.201235,0.375679,200000,10.2773
380,0.576123,0.20098,0.375143,200000,10.2537
381,0.577842,0.201607,0.376234,200000,10.3037
382,0.575888,0.201025,0.374862,200000,10.6466
383,0.576461,0.201092,0.375369,200000,10.1544
384,0.57276,0.200316,0.372444,200000,10.3897
385,0.574809,0.200871,0.373938,200000,10.4224
386,0.575689,0.201218,0.374471,200000,10.8209
387,0.572321,0.200111,0.372211,200000,10.7687
388,0.571403,0.200107,0.371296,200000,10.844
389,0.572646,0.200309,0.372337,200000,10.3546
390,0.572127,0.200264,0.371863,200000,10.1804
391,0.570729,0.199729,0.371,200000,11.0837
392,0.569645,0.199434,0.370211,200000,10.5726
393,0.571529,0.200199,0.37133,200000,10.7693
394,0.57151,0.200263,0.371247,200000,10.9409
395,0.567545,0.198974,0.368571,200000,10.4747
396,0.569671,0.199834,0.369836,200000,10.4126
397,0.564478,0.198591,0.365887,200000,10.5735
398,0.564901,0.198674,0.366227,200000,10.4689
399,0.56427,0.198578,0.365692,200000,9.6768
400,0.564477,0.19844,0.366037,200000,9.92277
401,0.563957,0.19834,0.365617,200000,10.9826
402,0.563395,0.19817,0.365225,200000,10.3829
403,0.563925,0.198443,0.365482,200000,10.806
404,0.560935,0.197577,0.363359,200000,11.2372
405,0.56156,0.197602,0.363958,200000,9.81763
406,0.561246,0.197748,0.363497,200000,10.4754
407,0.559496,0.19708,0.362416,200000,10.0156
408,0.560396,0.197565,0.362831,200000,10.2591
409,0.559491,0.197501,0.361989,200000,10.7616
410,0.557166,0.196846,0.360319,200000,10.5244
411,0.557392,0.196772,0.360619,200000,10.8438
412,0.557604,0.196941,0.360664,200000,11.068
413,0.557015,0.196746,0.360269,200000,10.3554
414,0.555407,0.196603,0.358804,200000,10.5892
415,0.552882,0.195616,0.357266,200000,10.5754
416,0.554806,0.196368,0.358438,200000,11.0473
417,0.552471,0.195797,0.356674,200000,10.3641
418,0.553142,0.195908,0.357234,200000,10.2342
419,0.55402,0.196112,0.357908,200000,10.6494
420,0.553942,0.195899,0.358043,200000,10.596
421,0.552567,0.195405,0.357161,200000,10.7674
422,0.554015,0.195856,0.358159,200000,10.0954
423,0.552221,0.195333,0.356888,200000,10.4557
424,0.54977,0.195006,0.354764,200000,10.7215
425,0.54798,0.194456,0.353524,200000,10.8324
426,0.549734,0.195189,0.354545,200000,10.5007
427,0.549192,0.194962,0.35423,200000,9.85133
428,0.548214,0.194601,0.353613,200000,10.6678
429,0.548814,0.194744,0.35407,200000,9.7912
430,0.546505,0.194029,0.352476,200000,10.7659
431,0.548076,0.19451,0.353566,200000,10.551
432,0.546919,0.194088,0.352831,200000,10.4556
433,0.545855,0.193845,0.35201,200000,9.73281
434,0.544652,0.193578,0.351074,200000,10.924
435,0.545459,0.19373,0.351729,200000,10.6853
436,0.544756,0.19352,0.351236,200000,10.3237
437,0.544836,0.19352,0.351316,200000,10.3896
438,0.544335,0.193394,0.350941,200000,10.223
439,0.544423,0.193454,0.350969,200000,9.98277
