epoch,train_loss,train_loss_policy,train_loss_value,train_num_data,execution_time
440,0.542989,0.193154,0.349835,200000,10.5889
441,0.543763,0.193492,0.350271,200000,10.6685
442,0.542032,0.192938,0.349094,200000,10.1286
443,0.542964,0.193425,0.349539,200000,10.2942
444,0.54185,0.19284,0.349011,200000,10.4606
445,0.541667,0.19314,0.348527,200000,10.3466
446,0.541167,0.192911,0.348256,200000,10.3434
447,0.542461,0.193333,0.349129,200000,9.87706
448,0.539615,0.192265,0.34735,200000,10.8141
449,0.540671,0.192807,0.347865,200000,10.99
450,0.540317,0.192837,0.34748,200000,10.779
451,0.538318,0.192042,0.346276,200000,9.92321
452,0.5398,0.192653,0.347147,200000,10.294
453,0.538834,0.19225,0.346584,200000,10.4125
454,0.539135,0.192483,0.346652,200000,10.3632
455,0.539959,0.192672,0.347287,200000,10.2714
456,0.53994,0.192462,0.347478,200000,10.5298
457,0.537,0.191698,0.345302,200000,11.2147
458,0.536004,0.191494,0.344511,200000,10.3866
459,0.538389,0.192582,0.345807,200000,10.4624
460,0.535358,0.19149,0.343868,200000,10.9325
461,0.534626,0.191548,0.343077,200000,10.8177
462,0.535885,0.191919,0.343967,200000,10.3702
463,0.536407,0.191804,0.344603,200000,10.3127
464,0.535239,0.191809,0.343431,200000,10.7688
465,0.535565,0.191859,0.343706,200000,10.8545
466,0.534504,0.191412,0.343092,200000,10.7173
467,0.535323,0.191451,0.343872,200000,11.1381
468,0.536488,0.191927,0.34456,200000,10.4798
469,0.536852,0.192066,0.344786,200000,9.92926
470,0.534813,0.191409,0.343404,200000,10.8313
471,0.53283,0.190814,0.342017,200000,10.6629
472,0.535853,0.191937,0.343916,200000,10.7207
473,0.535752,0.191909,0.343843,200000,10.9207
474,0.533928,0.191203,0.342725,200000,10.7585
475,0.533677,0.190981,0.342696,200000,10.4952
476,0.533963,0.191281,0.342683,200000,10.442
477,0.534894,0.191409,0.343485,200000,10.8766
478,0.533867,0.1911,0.342767,200000,10.5717
479,0.534548,0.191121,0.343427,200000,10.6983
480,0.534313,0.19137,0.342942,200000,10.6561
481,0.533862,0.191109,0.342753,200000,10.6312
482,0.534008,0.191181,0.342826,200000,10.0606
483,0.533496,0.191029,0.342467,200000,10.4366
484,0.532872,0.190678,0.342194,200000,11.029
485,0.532614,0.190582,0.342032,200000,10.6302
486,0.534724,0.191062,0.343662,200000,10.4461
487,0.534636,0.191132,0.343504,200000,10.0936
488,0.531775,0.190323,0.341453,200000,10.2416
489,0.533188,0.190667,0.342521,200000,10.4371
490,0.533318,0.19098,0.342338,200000,10.2642
491,0.532042,0.190746,0.341296,200000,10.485
492,0.532727,0.190756,0.341971,200000,10.8952
493,0.53357,0.191003,0.342568,200000,10.2256
494,0.531102,0.190327,0.340775,200000,10.902
495,0.533005,0.190707,0.342298,200000,10.7007
496,0.532166,0.190746,0.34142,200000,7.98722
497,0.531623,0.190585,0.341039,200000,9.22386
498,0.529679,0.190177,0.339502,200000,8.81432
499,0.532149,0.190993,0.341156,200000,10.9473
500,0.530265,0.190389,0.339876,200000,11.6741
501,0.529908,0.190238,0.339671,200000,9.97014
502,0.527559,0.189505,0.338054,200000,11.4493
503,0.531504,0.190671,0.340833,200000,10.411
504,0.530944,0.190355,0.340589,200000,11.2096
505,0.529838,0.190009,0.339829,200000,10.4455
506,0.52941,0.189905,0.339505,200000,11.4213
507,0.530554,0.19015,0.340404,200000,10.6011
508,0.530704,0.190417,0.340287,200000,11.2632
509,0.529549,0.190035,0.339514,200000,11.2595
510,0.528765,0.189998,0.338767,200000,10.8124
511,0.530525,0.190576,0.339949,200000,10.8387
512,0.529142,0.190294,0.338848,200000,9.13007
513,0.529026,0.190069,0.338957,200000,10.7414
514,0.531703,0.190674,0.341028,200000,9.9011
515,0.528962,0.190055,0.338907,200000,10.7947
516,0.529252,0.190045,0.339207,200000,11.5296
517,0.52869,0.189854,0.338836,200000,10.7163
518,0.531273,0.190572,0.340702,200000,11.1694
519,0.528266,0.189693,0.338573,200000,10.1748
520,0.530407,0.190238,0.340169,200000,11.2027
521,0.528007,0.189516,0.338491,200000,9.53817
522,0.530337,0.190291,0.340046,200000,11.1892
523,0.528632,0.189785,0.338848,200000,10.435
524,0.526098,0.188966,0.337132,200000,10.7916
525,0.527757,0.189668,0.338089,200000,9.89475
526,0.526072,0.189237,0.336835,200000,9.73537
527,0.527279,0.189356,0.337923,200000,11.3599
528,0.528905,0.189705,0.339201,200000,10.7516
529,0.526669,0.189005,0.337664,200000,9.75731
530,0.530088,0.189869,0.340219,200000,9.24697
531,0.528252,0.189491,0.338762,200000,10.8044
532,0.527367,0.189164,0.338202,200000,10.6822
533,0.528304,0.189411,0.338892,200000,10.757
534,0.526244,0.189021,0.337223,200000,10.4152
535,0.527186,0.18923,0.337956,200000,11.0801
536,0.527678,0.189293,0.338385,200000,10.6548
537,0.526923,0.189202,0.337721,200000,9.65713
538,0.527158,0.189108,0.33805,200000,11.2073
539,0.527534,0.189241,0.338293,200000,10.2035
540,0.52592,0.188704,0.337217,200000,10.2779
541,0.529192,0.189644,0.339548,200000,10.5834
542,0.525683,0.188625,0.337058,200000,11.9275
543,0.527233,0.189091,0.338142,200000,10.8693
544,0.527186,0.189237,0.33795,200000,11.4462
545,0.527914,0.189676,0.338238,200000,10.7948
546,0.525547,0.188606,0.336941,200000,10.4755
547,0.526047,0.189091,0.336956,200000,10.1303
548,0.527718,0.189404,0.338314,200000,9.20427
549,0.525467,0.188572,0.336896,200000,10.4855
550,0.525432,0.188621,0.336811,200000,11.0881
551,0.526773,0.189224,0.33755,200000,9.51424
552,0.524942,0.188533,0.336409,200000,10.5038
553,0.526553,0.189124,0.33743,200000,9.2226
554,0.525026,0.188672,0.336354,200000,9.9135
555,0.525628,0.18874,0.336888,200000,10.3764
556,0.524735,0.188559,0.336176,200000,10.8351
557,0.52728,0.189286,0.337994,200000,10.1221
558,0.522935,0.188108,0.334828,200000,10.1588
559,0.523149,0.187959,0.33519,200000,11.4923
560,0.528315,0.189772,0.338543,200000,9.86106
561,0.522841,0.188023,0.334817,200000,10.5673
562,0.523022,0.187964,0.335059,200000,11.5122
563,0.524622,0.188667,0.335955,200000,10.939
564,0.524674,0.188915,0.335758,200000,11.4616
565,0.52475,0.188745,0.336005,200000,8.99563
566,0.523824,0.188344,0.33548,200000,9.22171
567,0.523195,0.188386,0.334809,200000,10.1888
568,0.52475,0.188659,0.33609,200000,10.7913
569,0.523125,0.188249,0.334876,200000,11.6497
570,0.522723,0.188177,0.334546,200000,11.1912
571,0.523451,0.188406,0.335045,200000,10.3632
572,0.523868,0.188653,0.335216,200000,9.07433
573,0.523508,0.188358,0.33515,200000,10.7174
574,0.521573,0.187914,0.333658,200000,10.2584
575,0.522857,0.188364,0.334493,200000,9.9851
576,0.524405,0.188852,0.335553,200000,9.71042
577,0.520389,0.187555,0.332835,200000,11.3702
578,0.521211,0.187927,0.333283,200000,11.4052
579,0.520967,0.187834,0.333134,200000,9.15772
580,0.520847,0.18788,0.332966,200000,11.1068
581,0.520644,0.187699,0.332945,200000,11.8009
582,0.522911,0.188166,0.334745,200000,10.757
583,0.521879,0.188001,0.333878,200000,10.3697
584,0.521418,0.187742,0.333676,200000,10.8722
585,0.521283,0.187568,0.333715,200000,11.6873
586,0.521613,0.187773,0.33384,200000,9.89334
587,0.522194,0.188042,0.334151,200000,10.2759
588,0.520557,0.187387,0.333169,200000,10.6431
589,0.521455,0.187721,0.333734,200000,10.9006
590,0.523111,0.187957,0.335154,200000,10.4282
591,0.522007,0.18778,0.334227,200000,10.843
592,0.52203,0.187761,0.334269,200000,10.9702
593,0.521425,0.187679,0.333745,200000,10.6179
594,0.521798,0.187934,0.333864,200000,10.237
595,0.521051,0.187812,0.333239,200000,10.5421
596,0.5209,0.187514,0.333387,200000,10.3822
597,0.520067,0.187252,0.332814,200000,9.97714
598,0.522063,0.187835,0.334228,200000,10.8218
599,0.522345,0.188048,0.334297,200000,11.2346
600,0.52021,0.187427,0.332783,200000,10.6374
601,0.5229,0.18797,0.33493,200000,11.4951
602,0.521928,0.187842,0.334085,200000,11.0856
603,0.520975,0.187533,0.333443,200000,10.1015
604,0.523358,0.188296,0.335062,200000,10.7188
605,0.521396,0.187514,0.333882,200000,10.242
606,0.521155,0.187405,0.33375,200000,9.71223
607,0.52116,0.187634,0.333526,200000,9.59426
608,0.521496,0.187638,0.333858,200000,10.7399
609,0.520867,0.187466,0.333401,200000,11.3214
610,0.521753,0.18786,0.333894,200000,11.0157
611,0.521384,0.187884,0.3335,200000,11.1004
612,0.519713,0.187268,0.332444,200000,11.0169
613,0.519438,0.187117,0.332321,200000,10.3614
614,0.519969,0.187532,0.332437,200000,10.6638
615,0.520519,0.187626,0.332893,200000,10.789
616,0.519543,0.187261,0.332282,200000,9.40597
617,0.519362,0.187098,0.332264,200000,9.45315
618,0.520442,0.187524,0.332918,200000,10.8196
619,0.52108,0.187773,0.333306,200000,11.056
620,0.51983,0.187485,0.332345,200000,9.69823
621,0.517779,0.187006,0.330773,200000,11.2383
622,0.518378,0.187117,0.33126,200000,10.1828
623,0.518677,0.187098,0.33158,200000,10.4112
624,0.521096,0.187887,0.33321,200000,11.3097
625,0.518397,0.186907,0.33149,200000,11.0487
626,0.51999,0.187622,0.332368,200000,10.6348
627,0.520159,0.187493,0.332666,200000,10.3656
628,0.518491,0.186927,0.331565,200000,10.156
629,0.519014,0.187281,0.331733,200000,10.5479
630,0.517363,0.186784,0.330579,200000,10.1941
631,0.520168,0.187841,0.332327,200000,11.3222
632,0.517785,0.186872,0.330913,200000,10.1821
633,0.518617,0.187301,0.331316,200000,10.4951
634,0.516888,0.187164,0.329724,200000,10.8006
635,0.516265,0.186775,0.32949,200000,9.40721
636,0.519902,0.187973,0.331929,200000,11.0227
637,0.515191,0.186858,0.328333,200000,11.6034
638,0.51602,0.186917,0.329104,200000,10.3556
639,0.517201,0.187066,0.330134,200000,11.0866
640,0.517564,0.187494,0.33007,200000,9.84768
641,0.517273,0.187101,0.330172,200000,10.4956
642,0.517637,0.187348,0.330289,200000,11.251
643,0.515787,0.186843,0.328944,200000,9.77728
644,0.520297,0.188284,0.332012,200000,10.1162
645,0.516215,0.187091,0.329125,200000,10.5868
646,0.51456,0.186437,0.328123,200000,10.1832
647,0.517034,0.18746,0.329574,200000,10.8683
648,0.514587,0.186872,0.327715,200000,10.3114
649,0.515672,0.187216,0.328456,200000,11.0887
650,0.517323,0.187755,0.329568,200000,9.59038
651,0.515771,0.186946,0.328825,200000,10.9968
652,0.517289,0.187537,0.329752,200000,11.7386
653,0.515152,0.186937,0.328215,200000,10.3735
654,0.517541,0.187705,0.329836,200000,10.954
655,0.516213,0.187364,0.32885,200000,10.3861
656,0.515775,0.187189,0.328586,200000,9.50057
657,0.516643,0.187445,0.329198,200000,10.7308
658,0.516084,0.187122,0.328962,200000,10.7916
659,0.517554,0.187428,0.330125,200000,10.1411
660,0.517293,0.187397,0.329895,200000,10.9066
661,0.51965,0.187932,0.331718,200000,9.59533
662,0.516354,0.186855,0.329499,200000,11.2192
663,0.517557,0.187466,0.330092,200000,11.0719
664,0.517192,0.187437,0.329755,200000,10.1017
665,0.517124,0.187467,0.329657,200000,11.6676
666,0.518374,0.187731,0.330642,200000,11.5077
667,0.516582,0.187149,0.329433,200000,11.0473
668,0.516931,0.187161,0.32977,200000,11.3802
669,0.516709,0.187023,0.329686,200000,9.3786
670,0.518696,0.18778,0.330916,200000,11.1812
671,0.516679,0.187226,0.329453,200000,9.8897
672,0.516621,0.187245,0.329376,200000,11.578
673,0.515606,0.187055,0.32855,200000,10.4277
674,0.516047,0.187111,0.328936,200000,10.6745
675,0.515642,0.186855,0.328788,200000,11.0798
676,0.516362,0.187018,0.329344,200000,10.3041
677,0.518684,0.187537,0.331147,200000,9.88481
678,0.516562,0.186795,0.329767,200000,11.0765
679,0.516415,0.186842,0.329572,200000,11.2172
680,0.518755,0.187597,0.331158,200000,11.0641
681,0.51758,0.187111,0.330469,200000,11.1768
682,0.518481,0.187405,0.331076,200000,11.5798
683,0.516054,0.186607,0.329447,200000,10.5471
684,0.51834,0.187385,0.330955,200000,9.55808
685,0.516715,0.18692,0.329795,200000,12.1305
686,0.514717,0.186305,0.328411,200000,10.8577
687,0.516465,0.186879,0.329587,200000,11.0326
688,0.51839,0.187582,0.330808,200000,10.2017
689,0.515356,0.186479,0.328877,200000,11.1566
690,0.518388,0.187408,0.33098,200000,10.8603
691,0.516436,0.186691,0.329746,200000,11.348
692,0.517027,0.186813,0.330214,200000,10.6537
693,0.517762,0.187234,0.330528,200000,11.4101
694,0.517615,0.186964,0.330651,200000,10.7901
695,0.516934,0.186859,0.330075,200000,10.6705
696,0.518282,0.187542,0.33074,200000,10.2837
697,0.516068,0.186779,0.329289,200000,10.9589
698,0.515578,0.186561,0.329017,200000,11.3763
699,0.516389,0.186792,0.329597,200000,10.1852
700,0.518875,0.187289,0.331587,200000,11.481
701,0.516359,0.186403,0.329956,200000,11.1862
702,0.518328,0.187028,0.3313,200000,11.4966
703,0.517806,0.186903,0.330902,200000,10.7965
704,0.517174,0.18672,0.330455,200000,9.84677
705,0.516455,0.186435,0.330021,200000,10.0115
706,0.518915,0.187181,0.331734,200000,10.3273
707,0.516863,0.186467,0.330396,200000,10.5643
708,0.517354,0.186862,0.330492,200000,10.7211
709,0.51774,0.186936,0.330804,200000,10.0174
710,0.519792,0.187261,0.332531,200000,10.3391
711,0.516707,0.1864,0.330308,200000,11.3849
712,0.518162,0.186964,0.331198,200000,10.8604
713,0.517946,0.187257,0.330689,200000,11.3202
714,0.514422,0.186084,0.328338,200000,10.3895
715,0.516893,0.186794,0.330099,200000,10.6905
716,0.516721,0.186717,0.330004,200000,11.047
717,0.515942,0.186602,0.329339,200000,11.0522
718,0.516139,0.186536,0.329603,200000,10.7544
719,0.51665,0.186636,0.330014,200000,11.2872
720,0.516104,0.186534,0.32957,200000,10.3173
721,0.51715,0.186692,0.330459,200000,11.1946
722,0.517469,0.186597,0.330871,200000,11.2562
723,0.516572,0.186419,0.330153,200000,10.2013
724,0.51699,0.186236,0.330754,200000,10.4587
725,0.519591,0.187153,0.332438,200000,11.3114
726,0.516838,0.18613,0.330707,200000,10.2007
727,0.519086,0.187008,0.332078,200000,9.4185
728,0.517131,0.186369,0.330761,200000,10.5971
729,0.517319,0.186585,0.330734,200000,11.1736
730,0.517117,0.186393,0.330724,200000,11.5383
731,0.518415,0.186737,0.331677,200000,12.1923
732,0.517726,0.186535,0.331192,200000,10.7655
733,0.518668,0.186763,0.331905,200000,10.8934
734,0.518334,0.186582,0.331751,200000,10.4985
735,0.518622,0.186635,0.331988,200000,10.6179
736,0.518202,0.186568,0.331633,200000,10.9495
737,0.516177,0.185938,0.330239,200000,10.0322
738,0.519803,0.187047,0.332756,200000,11.1139
739,0.518593,0.186631,0.331962,200000,10.5666
740,0.517873,0.186549,0.331324,200000,10.5477
741,0.518231,0.186256,0.331974,200000,10.1766
742,0.518107,0.186572,0.331535,200000,9.92474
743,0.518118,0.186257,0.331861,200000,11.3103
744,0.518593,0.186904,0.331689,200000,11.2597
745,0.515841,0.185897,0.329944,200000,11.0726
746,0.520152,0.187408,0.332744,200000,10.7376
747,0.517618,0.186558,0.33106,200000,10.7497
748,0.517821,0.18667,0.331151,200000,11.1395
749,0.519228,0.186874,0.332354,200000,11.4343
750,0.516477,0.186288,0.330189,200000,11.1583
751,0.516704,0.186143,0.33056,200000,12.0261
752,0.516885,0.186342,0.330543,200000,10.9916
753,0.518173,0.186898,0.331275,200000,10.805
754,0.516911,0.186284,0.330628,200000,10.036
755,0.517485,0.186554,0.330931,200000,9.86494
756,0.517117,0.186346,0.330771,200000,10.9677
757,0.517032,0.186606,0.330426,200000,11.3145
758,0.514535,0.185681,0.328854,200000,10.3988
759,0.516811,0.186365,0.330446,200000,10.827
760,0.517204,0.186748,0.330456,200000,10.4373
761,0.516498,0.186497,0.330001,200000,10.7655
762,0.516247,0.186423,0.329824,200000,10.4384
763,0.514552,0.185831,0.328721,200000,11.3867
764,0.513227,0.18572,0.327507,200000,9.51792
765,0.515406,0.186347,0.329058,200000,11.624
766,0.513944,0.186088,0.327855,200000,12.2402
767,0.516461,0.186653,0.329808,200000,10.4091
768,0.514811,0.186307,0.328504,200000,10.5872
769,0.513735,0.186036,0.327698,200000,10.6946
770,0.51394,0.18613,0.327811,200000,10.9834
771,0.513766,0.186117,0.327649,200000,10.5178
772,0.515298,0.186539,0.328759,200000,9.81429
773,0.514536,0.186402,0.328135,200000,10.1523
774,0.514158,0.186218,0.32794,200000,9.97384
775,0.514913,0.186483,0.328431,200000,11.0846
776,0.515077,0.186709,0.328368,200000,11.821
777,0.513821,0.186126,0.327695,200000,9.79547
778,0.514929,0.186485,0.328444,200000,11.2756
779,0.51242,0.185786,0.326634,200000,9.17564
780,0.5136,0.186384,0.327216,200000,10.5739
781,0.51324,0.186045,0.327195,200000,10.6366
782,0.513566,0.186306,0.32726,200000,10.326
783,0.513737,0.186271,0.327466,200000,9.90373
784,0.515707,0.186812,0.328895,200000,11.6271
785,0.513772,0.18642,0.327352,200000,9.32289
786,0.512755,0.185909,0.326846,200000,10.9589
787,0.513688,0.186271,0.327418,200000,10.8852
788,0.513163,0.185908,0.327255,200000,9.82211
789,0.516174,0.186928,0.329246,200000,10.23
790,0.513992,0.186363,0.327629,200000,11.0245
791,0.51445,0.18663,0.327819,200000,10.4701
792,0.514436,0.186391,0.328044,200000,9.57157
793,0.516261,0.18702,0.329241,200000,9.25608
794,0.512776,0.185888,0.326887,200000,9.29604
795,0.5144,0.186559,0.327841,200000,11.1951
796,0.512707,0.185973,0.326734,200000,9.95208
797,0.514975,0.18669,0.328285,200000,10.4916
798,0.513742,0.186194,0.327548,200000,9.91033
799,0.515266,0.186738,0.328528,200000,11.3532
800,0.513904,0.18612,0.327784,200000,10.6047
801,0.515315,0.186636,0.328679,200000,11.1471
802,0.513288,0.185976,0.327312,200000,10.9911
803,0.514542,0.186443,0.328099,200000,9.97259
804,0.512976,0.186255,0.326722,200000,9.42174
805,0.514554,0.186754,0.3278,200000,10.8928
806,0.513429,0.186304,0.327125,200000,10.826
807,0.51418,0.186595,0.327585,200000,10.6881
808,0.515484,0.186992,0.328493,200000,9.54648
809,0.514424,0.186665,0.327758,200000,11.5493
810,0.513267,0.186747,0.32652,200000,11.1737
811,0.513778,0.186938,0.32684,200000,10.0315
812,0.510465,0.185729,0.324736,200000,11.7622
813,0.513647,0.186824,0.326823,200000,10.3928
814,0.513577,0.186614,0.326963,200000,10.1151
815,0.515079,0.187148,0.327931,200000,9.15358
816,0.51263,0.186264,0.326366,200000,10.3499
817,0.512975,0.186263,0.326713,200000,11.3949
818,0.516019,0.187218,0.328801,200000,10.093
819,0.514157,0.186719,0.327438,200000,10.8921
820,0.513267,0.186412,0.326855,200000,11.3024
821,0.51291,0.186492,0.326419,200000,11.4154
822,0.511582,0.186282,0.3253,200000,9.24562
823,0.514303,0.187145,0.327159,200000,9.11787
824,0.512206,0.186475,0.325731,200000,11.3233
825,0.511586,0.186282,0.325304,200000,10.0033
826,0.51236,0.186509,0.325851,200000,11.2821
827,0.511418,0.186187,0.325231,200000,10.0111
828,0.515965,0.187423,0.328541,200000,10.6095
829,0.512316,0.186497,0.325819,200000,10.4693
830,0.511203,0.186114,0.325089,200000,12.0036
831,0.513895,0.187185,0.32671,200000,11.3882
832,0.512384,0.186582,0.325802,200000,9.34093
833,0.513922,0.1873,0.326622,200000,10.0735
834,0.510208,0.186413,0.323795,200000,11.1234
835,0.510015,0.186243,0.323772,200000,9.64235
836,0.512188,0.187023,0.325165,200000,8.63605
837,0.511843,0.187098,0.324745,200000,8.2535
838,0.509678,0.186061,0.323617,200000,10.9835
839,0.511432,0.186801,0.324631,200000,11.1333
840,0.508711,0.186078,0.322633,200000,9.72023
841,0.510055,0.186552,0.323503,200000,11.1874
842,0.512354,0.18719,0.325164,200000,10.1706
843,0.510871,0.186755,0.324116,200000,10.5193
844,0.51178,0.186993,0.324786,200000,11.0501
845,0.509391,0.18631,0.323082,200000,10.6647
846,0.509904,0.186509,0.323395,200000,10.8618
847,0.50929,0.186359,0.322931,200000,11.0576
848,0.508968,0.186459,0.322509,200000,10.3807
849,0.509424,0.186239,0.323185,200000,10.2363
850,0.510244,0.186606,0.323638,200000,11.1142
851,0.510277,0.186457,0.32382,200000,10.5752
852,0.510958,0.18684,0.324118,200000,11.2413
853,0.508454,0.185879,0.322575,200000,10.4057
854,0.513784,0.18763,0.326153,200000,9.54282
855,0.508873,0.185925,0.322948,200000,9.99685
856,0.510307,0.186427,0.32388,200000,9.69092
857,0.512072,0.186993,0.325079,200000,11.7156
858,0.510086,0.186369,0.323718,200000,11.7146
859,0.510563,0.186059,0.324504,200000,10.9305
860,0.515083,0.187399,0.327684,200000,9.66606
861,0.514249,0.186769,0.32748,200000,9.88774
862,0.512329,0.186207,0.326122,200000,9.88765
863,0.514411,0.186754,0.327657,200000,9.66083
864,0.513109,0.186642,0.326467,200000,10.3712
865,0.513217,0.186638,0.326579,200000,11.5698
866,0.515412,0.187528,0.327884,200000,11.0905
867,0.51274,0.186522,0.326217,200000,11.1068
868,0.514177,0.187024,0.327154,200000,11.1311
869,0.513374,0.186504,0.326869,200000,10.6019
870,0.515133,0.187098,0.328035,200000,10.6415
871,0.51331,0.186454,0.326857,200000,11.3729
872,0.515994,0.187326,0.328668,200000,11.5904
