epoch,train_loss,train_loss_policy,train_loss_value,train_num_data,execution_time
873,0.514019,0.186623,0.327395,200000,11.0127
874,0.516774,0.187187,0.329587,200000,11.1306
875,0.515615,0.186909,0.328706,200000,10.4277
876,0.514151,0.186558,0.327594,200000,10.1603
877,0.515414,0.186847,0.328567,200000,11.1165
878,0.515398,0.18696,0.328438,200000,10.6535
879,0.516218,0.18707,0.329147,200000,9.90629
880,0.516301,0.18687,0.32943,200000,10.3896
881,0.515532,0.186791,0.328742,200000,10.625
882,0.515475,0.186643,0.328832,200000,9.84866
883,0.517411,0.187259,0.330152,200000,11.2899
884,0.515578,0.186834,0.328744,200000,10.0595
885,0.514875,0.186563,0.328312,200000,9.59791
886,0.516874,0.187218,0.329656,200000,10.7746
887,0.515777,0.186826,0.328951,200000,10.7562
888,0.516714,0.187019,0.329696,200000,11.1231
889,0.51781,0.18744,0.330369,200000,10.6429
890,0.515463,0.186585,0.328879,200000,9.80864
891,0.516256,0.186862,0.329394,200000,10.4249
892,0.516214,0.186927,0.329287,200000,11.193
893,0.517038,0.187098,0.32994,200000,10.711
894,0.516827,0.186955,0.329872,200000,11.4377
895,0.517947,0.187325,0.330622,200000,11.1088
896,0.517183,0.187214,0.329968,200000,11.3581
897,0.516846,0.187177,0.32967,200000,11.1021
898,0.517534,0.187467,0.330067,200000,11.5697
899,0.515783,0.186947,0.328836,200000,9.39549
900,0.515328,0.186786,0.328542,200000,10.5398
901,0.515519,0.186896,0.328623,200000,10.5513
902,0.515595,0.187048,0.328547,200000,11.6359
903,0.516822,0.18737,0.329453,200000,11.9177
904,0.516286,0.187196,0.329089,200000,9.73557
905,0.515664,0.186853,0.328811,200000,10.5861
906,0.516943,0.187392,0.329551,200000,11.5541
907,0.517171,0.187386,0.329785,200000,11.4497
908,0.515151,0.186941,0.32821,200000,11.4441
909,0.515681,0.186898,0.328783,200000,10.2721
910,0.515609,0.186904,0.328705,200000,9.77681
911,0.513759,0.186628,0.327131,200000,10.55
912,0.515487,0.187084,0.328403,200000,10.7322
913,0.515453,0.187149,0.328304,200000,10.5519
914,0.513377,0.186317,0.327059,200000,11.0535
915,0.515292,0.187076,0.328217,200000,11.8214
916,0.515258,0.187022,0.328236,200000,10.005
917,0.515798,0.187022,0.328776,200000,11.1807
918,0.515955,0.186901,0.329055,200000,10.7586
919,0.515454,0.186787,0.328666,200000,10.7463
920,0.515311,0.186711,0.3286,200000,11.3044
921,0.515271,0.186715,0.328556,200000,10.0774
922,0.514652,0.186308,0.328344,200000,11.7015
923,0.516959,0.187401,0.329557,200000,10.6274
924,0.517132,0.187438,0.329694,200000,10.8244
925,0.513673,0.186226,0.327448,200000,11.6178
926,0.51505,0.186872,0.328178,200000,11.1104
927,0.514603,0.186523,0.328081,200000,10.9283
928,0.515958,0.187074,0.328884,200000,10.6776
929,0.515781,0.186618,0.329163,200000,10.3395
930,0.514327,0.186041,0.328286,200000,10.5859
931,0.518213,0.187315,0.330898,200000,11.3858
932,0.515196,0.186404,0.328792,200000,11.2989
933,0.514995,0.186314,0.328681,200000,10.4732
934,0.514764,0.186393,0.328371,200000,10.83
935,0.516981,0.186989,0.329992,200000,10.0978
936,0.516019,0.186606,0.329413,200000,11.1867
937,0.515601,0.186692,0.328909,200000,9.46969
938,0.516418,0.186567,0.32985,200000,9.92678
939,0.51686,0.186799,0.33006,200000,10.052
940,0.516199,0.186655,0.329544,200000,11.0562
941,0.5156,0.186545,0.329055,200000,11.3017
942,0.515704,0.186556,0.329148,200000,11.5227
943,0.516945,0.186888,0.330056,200000,10.1125
944,0.51505,0.186509,0.328541,200000,11.3741
945,0.515969,0.186642,0.329327,200000,11.0656
946,0.515731,0.186866,0.328865,200000,11.2292
947,0.518718,0.18759,0.331128,200000,10.4782
948,0.514129,0.185968,0.328161,200000,10.4689
949,0.5137,0.185985,0.327715,200000,10.486
950,0.516591,0.186781,0.32981,200000,12.0124
951,0.51728,0.186754,0.330526,200000,11.9037
952,0.518541,0.187073,0.331468,200000,11.347
953,0.516963,0.186556,0.330407,200000,10.6386
954,0.516439,0.186633,0.329806,200000,10.9672
955,0.51854,0.187242,0.331298,200000,9.98503
956,0.516483,0.186632,0.329851,200000,10.3517
957,0.517402,0.1869,0.330502,200000,11.1212
958,0.516336,0.186361,0.329975,200000,10.351
959,0.517945,0.186992,0.330953,200000,10.3581
960,0.516888,0.186812,0.330076,200000,10.3906
961,0.514759,0.186205,0.328554,200000,11.5018
962,0.515651,0.186338,0.329314,200000,11.0989
963,0.517288,0.187054,0.330234,200000,10.6852
964,0.516087,0.186833,0.329254,200000,11.202
965,0.515606,0.186499,0.329107,200000,10.4164
966,0.515987,0.186663,0.329324,200000,9.76451
967,0.516165,0.186733,0.329431,200000,11.3126
968,0.515076,0.186151,0.328925,200000,10.4103
969,0.514614,0.185962,0.328653,200000,10.3071
970,0.515959,0.186455,0.329504,200000,9.8333
971,0.515086,0.186261,0.328825,200000,10.3864
972,0.515566,0.186255,0.329311,200000,10.359
973,0.51438,0.186197,0.328183,200000,10.4066
974,0.512034,0.185095,0.326939,200000,10.9186
975,0.514323,0.185812,0.328511,200000,11.2387
976,0.516369,0.18691,0.329459,200000,10.0319
977,0.512905,0.185513,0.327391,200000,11.1696
978,0.512925,0.185862,0.327062,200000,9.68062
979,0.511655,0.185432,0.326223,200000,11.7053
980,0.513936,0.186263,0.327673,200000,11.4807
981,0.514481,0.186406,0.328075,200000,10.6744
982,0.512513,0.185862,0.326651,200000,11.3863
983,0.512888,0.185934,0.326954,200000,9.80657
984,0.512968,0.185934,0.327034,200000,10.8133
985,0.514239,0.186291,0.327948,200000,10.8439
986,0.512358,0.185489,0.32687,200000,10.6635
987,0.513124,0.185796,0.327328,200000,11.5806
988,0.513588,0.186013,0.327575,200000,10.4011
989,0.513918,0.186112,0.327806,200000,11.595
990,0.515531,0.186581,0.328949,200000,10.5682
991,0.510765,0.185229,0.325536,200000,10.9949
992,0.512453,0.185777,0.326676,200000,11.2963
993,0.513645,0.186027,0.327618,200000,11.8384
994,0.513253,0.185939,0.327313,200000,10.7832
995,0.511487,0.185206,0.32628,200000,10.1527
996,0.512155,0.185692,0.326464,200000,11.406
997,0.512408,0.185681,0.326726,200000,11.1041
998,0.512312,0.185645,0.326667,200000,10.6842
999,0.512281,0.185809,0.326472,200000,10.3807
1000,0.512677,0.186023,0.326654,200000,11.4642
1001,0.511239,0.185533,0.325705,200000,10.3525
1002,0.515169,0.186587,0.328582,200000,10.6601
1003,0.513032,0.186004,0.327028,200000,10.5798
1004,0.511707,0.185633,0.326075,200000,11.5695
1005,0.51152,0.185749,0.325771,200000,11.5104
1006,0.511668,0.185641,0.326027,200000,11.8845
1007,0.512237,0.185956,0.326281,200000,10.6486
1008,0.513309,0.186389,0.32692,200000,10.9163
1009,0.514515,0.186663,0.327852,200000,10.1361
1010,0.511008,0.185372,0.325637,200000,11.4464
1011,0.513891,0.18615,0.327741,200000,10.7382
1012,0.514444,0.186547,0.327897,200000,11.9942
1013,0.511445,0.185305,0.32614,200000,10.9042
1014,0.512872,0.18588,0.326991,200000,10.1825
1015,0.514208,0.186369,0.327839,200000,11.1263
1016,0.515036,0.186581,0.328455,200000,11.7444
1017,0.514818,0.186346,0.328472,200000,11.517
1018,0.514238,0.186406,0.327833,200000,10.142
1019,0.514243,0.186418,0.327825,200000,9.93175
1020,0.513299,0.186179,0.32712,200000,11.62
1021,0.513903,0.186455,0.327448,200000,11.0702
1022,0.514066,0.186421,0.327645,200000,11.5152
1023,0.512751,0.186107,0.326644,200000,10.431
1024,0.513628,0.18645,0.327177,200000,10.0369
1025,0.512126,0.18597,0.326156,200000,11.8058
1026,0.512516,0.1862,0.326316,200000,11.7886
1027,0.513,0.186198,0.326802,200000,11.0816
1028,0.512565,0.186136,0.326429,200000,10.8887
1029,0.512559,0.186213,0.326346,200000,10.3164
1030,0.514199,0.186576,0.327623,200000,9.95039
1031,0.513061,0.186226,0.326835,200000,11.1843
1032,0.513941,0.186481,0.32746,200000,10.1432
1033,0.514517,0.186748,0.327769,200000,11.4073
1034,0.512495,0.186138,0.326356,200000,10.3277
1035,0.515644,0.186943,0.328701,200000,11.0616
1036,0.512425,0.185993,0.326433,200000,11.0868
1037,0.516545,0.187053,0.329492,200000,10.3948
1038,0.513596,0.186232,0.327364,200000,10.9803
1039,0.5154,0.186896,0.328504,200000,10.9598
1040,0.514645,0.186642,0.328003,200000,11.4148
1041,0.514715,0.186596,0.328119,200000,11.2714
1042,0.515943,0.186941,0.329002,200000,10.0675
1043,0.513077,0.185799,0.327277,200000,11.2698
1044,0.515922,0.186501,0.329421,200000,10.9891
1045,0.518677,0.18744,0.331237,200000,11.9854
1046,0.515875,0.186402,0.329472,200000,10.9379
1047,0.517131,0.186713,0.330418,200000,11.0497
1048,0.518607,0.187218,0.33139,200000,11.9171
1049,0.516539,0.186679,0.329861,200000,10.8419
1050,0.515835,0.186358,0.329477,200000,10.4424
1051,0.518389,0.187224,0.331165,200000,11.0893
1052,0.517079,0.186606,0.330472,200000,10.6584
1053,0.518896,0.187216,0.33168,200000,10.8188
1054,0.515663,0.186189,0.329475,200000,10.0102
1055,0.517541,0.186778,0.330763,200000,9.82744
1056,0.517611,0.18671,0.330901,200000,10.5813
1057,0.519004,0.187243,0.331761,200000,10.2414
1058,0.519358,0.187308,0.33205,200000,11.4818
1059,0.515956,0.186201,0.329755,200000,11.4452
1060,0.516019,0.186157,0.329862,200000,11.1597
1061,0.518239,0.187093,0.331146,200000,10.9841
1062,0.51976,0.1874,0.33236,200000,9.93003
1063,0.516716,0.186466,0.33025,200000,11.0925
1064,0.515284,0.186645,0.328639,200000,10.3441
1065,0.515092,0.186589,0.328503,200000,10.2739
1066,0.516965,0.187152,0.329812,200000,11.405
1067,0.51465,0.186757,0.327893,200000,10.6693
1068,0.517462,0.187769,0.329693,200000,10.3935
1069,0.515105,0.186996,0.328109,200000,10.5966
1070,0.515997,0.187429,0.328568,200000,10.6563
1071,0.516708,0.187518,0.32919,200000,10.7627
1072,0.515986,0.186931,0.329054,200000,10.7671
1073,0.517344,0.1875,0.329844,200000,10.5859
1074,0.518253,0.188111,0.330142,200000,11.0924
1075,0.516716,0.187468,0.329248,200000,11.1221
1076,0.5166,0.187368,0.329232,200000,10.7339
1077,0.51639,0.187482,0.328908,200000,11.0624
1078,0.517867,0.188003,0.329864,200000,10.5353
1079,0.516925,0.187481,0.329444,200000,10.8516
1080,0.516532,0.18741,0.329122,200000,11.2578
1081,0.519241,0.188509,0.330733,200000,10.6698
1082,0.517954,0.188044,0.32991,200000,10.5716
1083,0.517753,0.187803,0.329949,200000,9.87996
1084,0.517778,0.187748,0.33003,200000,9.48839
1085,0.519816,0.188437,0.331379,200000,11.8325
1086,0.519427,0.188163,0.331264,200000,10.9019
1087,0.520177,0.188332,0.331845,200000,10.5979
1088,0.518147,0.187625,0.330522,200000,11.6466
1089,0.520269,0.188463,0.331806,200000,10.4128
1090,0.518118,0.187894,0.330224,200000,10.4259
1091,0.519876,0.188451,0.331425,200000,10.0767
1092,0.518775,0.188372,0.330403,200000,11.8483
1093,0.519231,0.188295,0.330936,200000,11.2411
1094,0.51759,0.187712,0.329877,200000,11.8697
1095,0.521141,0.188926,0.332215,200000,11.3636
1096,0.518581,0.18811,0.330471,200000,11.2261
1097,0.517202,0.187683,0.329519,200000,11.3054
1098,0.51863,0.188227,0.330403,200000,10.0374
1099,0.517724,0.187931,0.329792,200000,9.79354
1100,0.519529,0.188422,0.331108,200000,10.3301
1101,0.520424,0.188549,0.331875,200000,11.2765
1102,0.516871,0.187835,0.329035,200000,10.8331
1103,0.519371,0.188266,0.331105,200000,11.8503
1104,0.518892,0.188224,0.330668,200000,10.6379
1105,0.519572,0.188404,0.331168,200000,10.8077
1106,0.518617,0.187983,0.330634,200000,11.6388
1107,0.518654,0.188042,0.330612,200000,10.8128
1108,0.518255,0.187858,0.330397,200000,10.8538
1109,0.518438,0.187973,0.330465,200000,11.011
1110,0.518878,0.188335,0.330543,200000,11.2143
1111,0.516816,0.187764,0.329052,200000,11.3599
1112,0.516068,0.187548,0.32852,200000,10.5555
1113,0.518505,0.188276,0.330229,200000,9.68989
1114,0.518116,0.188343,0.329773,200000,11.865
1115,0.517928,0.188209,0.329718,200000,10.9289
1116,0.517747,0.188247,0.3295,200000,10.8707
1117,0.518178,0.188491,0.329686,200000,10.6101
1118,0.517144,0.188097,0.329047,200000,9.35242
1119,0.516565,0.187982,0.328584,200000,9.65124
1120,0.515848,0.187681,0.328166,200000,10.8454
1121,0.518148,0.188381,0.329767,200000,10.4349
1122,0.516791,0.188089,0.328702,200000,11.479
1123,0.51683,0.188002,0.328829,200000,11.6075
1124,0.515899,0.187745,0.328155,200000,10.4924
1125,0.517287,0.188133,0.329154,200000,10.6386
1126,0.517271,0.188299,0.328972,200000,9.85887
1127,0.518655,0.188546,0.33011,200000,10.4053
1128,0.515947,0.187665,0.328281,200000,11.7475
1129,0.517389,0.188017,0.329373,200000,11.0886
1130,0.518066,0.188334,0.329732,200000,10.2358
1131,0.516645,0.187891,0.328753,200000,11.2761
1132,0.516103,0.187693,0.32841,200000,10.3075
1133,0.518257,0.188374,0.329883,200000,11.6083
1134,0.517295,0.188164,0.329131,200000,11.4182
1135,0.517385,0.188119,0.329266,200000,10.3793
1136,0.516593,0.18808,0.328513,200000,9.49124
1137,0.516587,0.187913,0.328674,200000,11.1755
1138,0.515466,0.18766,0.327805,200000,10.52
1139,0.516503,0.188053,0.32845,200000,9.56749
1140,0.517217,0.188415,0.328803,200000,10.3249
1141,0.514459,0.187466,0.326993,200000,10.2529
1142,0.516377,0.188283,0.328094,200000,11.0643
1143,0.516084,0.188188,0.327896,200000,10.6497
1144,0.514178,0.187599,0.326579,200000,11.8362
1145,0.516351,0.188222,0.32813,200000,11.7343
1146,0.513782,0.187456,0.326327,200000,10.4653
1147,0.514337,0.187669,0.326668,200000,10.9604
1148,0.514726,0.187892,0.326834,200000,11.9555
1149,0.514796,0.187917,0.326879,200000,11.1483
1150,0.513102,0.18761,0.325492,200000,10.0972
1151,0.51338,0.187578,0.325802,200000,9.82989
1152,0.513299,0.187506,0.325794,200000,11.0183
1153,0.513018,0.18751,0.325508,200000,10.4834
1154,0.514171,0.1879,0.326271,200000,11.7125
1155,0.512722,0.187472,0.32525,200000,10.5621
1156,0.513891,0.187901,0.325989,200000,12.4887
1157,0.513757,0.188053,0.325704,200000,10.569
1158,0.512511,0.187695,0.324817,200000,11.5815
1159,0.512395,0.1878,0.324595,200000,9.59665
1160,0.512957,0.187847,0.325109,200000,11.4477
1161,0.512723,0.18788,0.324843,200000,11.3457
1162,0.511469,0.187382,0.324087,200000,11.2048
1163,0.512187,0.187601,0.324586,200000,9.68146
1164,0.512753,0.187824,0.324929,200000,10.0776
1165,0.512183,0.187342,0.324841,200000,11.1514
1166,0.513919,0.18782,0.326099,200000,10.3689
1167,0.512198,0.187092,0.325106,200000,10.8073
1168,0.512575,0.187524,0.325052,200000,10.5877
1169,0.513042,0.187572,0.32547,200000,8.01562
1170,0.513669,0.187635,0.326034,200000,7.99198
1171,0.513515,0.187798,0.325717,200000,8.47866
1172,0.511896,0.18712,0.324775,200000,9.0487
1173,0.513095,0.187366,0.325729,200000,10.5936
1174,0.512594,0.187509,0.325085,200000,10.2474
1175,0.511546,0.186877,0.324668,200000,10.8364
1176,0.512431,0.187259,0.325172,200000,10.645
1177,0.515534,0.188104,0.32743,200000,10.507
1178,0.510838,0.186422,0.324416,200000,11.7842
1179,0.512656,0.187127,0.325528,200000,11.0946
1180,0.512019,0.187046,0.324973,200000,11.1489
1181,0.512424,0.187095,0.325329,200000,10.9448
1182,0.511759,0.186738,0.325021,200000,11.2788
1183,0.514191,0.187684,0.326507,200000,11.5159
1184,0.51508,0.18782,0.32726,200000,10.5785
1185,0.511456,0.186736,0.32472,200000,10.1627
1186,0.512004,0.186772,0.325232,200000,10.8905
1187,0.512353,0.187046,0.325307,200000,11.0559
1188,0.513341,0.187394,0.325947,200000,9.89064
1189,0.510071,0.18652,0.323551,200000,10.2447
1190,0.514696,0.187826,0.326869,200000,10.634
1191,0.512342,0.187058,0.325284,200000,11.5358
1192,0.512331,0.187144,0.325187,200000,10.4948
1193,0.511607,0.186725,0.324882,200000,11.4281
1194,0.516101,0.188163,0.327938,200000,11.1417
1195,0.511056,0.186412,0.324645,200000,9.76888
1196,0.513556,0.187485,0.326071,200000,10.2845
1197,0.5097,0.186067,0.323633,200000,10.6454
1198,0.511673,0.186792,0.324881,200000,11.0867
1199,0.51541,0.187708,0.327702,200000,10.9409
1200,0.510078,0.186147,0.32393,200000,10.1977
1201,0.510041,0.186012,0.324029,200000,10.8017
1202,0.512097,0.18691,0.325187,200000,10.5872
1203,0.512583,0.18685,0.325733,200000,10.7149
1204,0.511155,0.186251,0.324904,200000,11.883
1205,0.51335,0.187045,0.326305,200000,10.7561
1206,0.511852,0.186458,0.325394,200000,11.3836
1207,0.512252,0.186664,0.325588,200000,11.7604
1208,0.51211,0.186561,0.32555,200000,9.92877
1209,0.514711,0.187237,0.327474,200000,9.76896
1210,0.51232,0.186445,0.325875,200000,10.6076
1211,0.514352,0.187075,0.327277,200000,11.176
1212,0.513192,0.186694,0.326499,200000,10.7576
1213,0.513461,0.186761,0.3267,200000,10.0637
1214,0.514393,0.187231,0.327162,200000,10.7415
1215,0.514816,0.187211,0.327605,200000,10.6411
1216,0.513827,0.186483,0.327344,200000,10.9034
1217,0.516371,0.18718,0.329192,200000,11.7941
1218,0.514997,0.186599,0.328398,200000,11.5157
1219,0.516984,0.187526,0.329458,200000,11.0252
1220,0.513748,0.186407,0.32734,200000,11.3674
1221,0.514366,0.18676,0.327606,200000,10.7102
1222,0.513834,0.186566,0.327268,200000,11.7313
1223,0.516578,0.187423,0.329155,200000,10.0138
1224,0.513194,0.18626,0.326934,200000,11.0985
1225,0.514156,0.18654,0.327615,200000,11.4803
1226,0.515476,0.186903,0.328573,200000,10.8986
1227,0.517625,0.187641,0.329984,200000,11.7013
1228,0.514012,0.186279,0.327733,200000,10.6394
1229,0.513761,0.186419,0.327341,200000,11.0437
1230,0.516238,0.187001,0.329236,200000,10.9256
1231,0.516445,0.187218,0.329227,200000,9.4945
1232,0.514838,0.186239,0.328599,200000,11.5652
1233,0.515681,0.18662,0.329061,200000,11.6242
1234,0.519568,0.187775,0.331793,200000,11.0034
1235,0.515169,0.186174,0.328996,200000,11.0474
1236,0.518284,0.187153,0.331132,200000,10.8082
1237,0.516266,0.186783,0.329483,200000,11.4906
1238,0.51764,0.187293,0.330347,200000,10.0406
1239,0.51675,0.18701,0.32974,200000,9.78526
1240,0.516094,0.186941,0.329153,200000,10.989
1241,0.514065,0.186146,0.327919,200000,10.5023
1242,0.516453,0.187026,0.329427,200000,10.3306
1243,0.517565,0.187112,0.330454,200000,11.1165
1244,0.516725,0.187134,0.329591,200000,10.729
1245,0.516171,0.186754,0.329416,200000,10.1359
1246,0.516433,0.186919,0.329514,200000,11.7506
1247,0.520421,0.187657,0.332764,200000,11.1262
1248,0.518064,0.187277,0.330788,200000,10.8817
1249,0.516484,0.18664,0.329844,200000,11.5407
1250,0.516916,0.186863,0.330053,200000,10.691
1251,0.518152,0.187472,0.330681,200000,10.5419
1252,0.516993,0.186829,0.330164,200000,11.024
1253,0.515833,0.186701,0.329133,200000,10.3772
1254,0.515819,0.18664,0.329179,200000,10.8926
1255,0.516381,0.186862,0.329519,200000,11.2746
1256,0.517561,0.187212,0.330349,200000,10.5396
1257,0.517147,0.186951,0.330197,200000,10.9555
1258,0.51838,0.187317,0.331062,200000,11.7285
1259,0.516533,0.186567,0.329966,200000,10.3329
1260,0.518907,0.187556,0.331351,200000,10.7482
1261,0.51937,0.187634,0.331736,200000,11.3579
1262,0.517369,0.186965,0.330403,200000,10.9365
1263,0.517926,0.187115,0.330812,200000,10.8389
1264,0.521198,0.187902,0.333296,200000,10.8002
1265,0.517368,0.186702,0.330666,200000,11.5115
1266,0.518308,0.187079,0.331229,200000,11.2843
1267,0.520754,0.187794,0.332959,200000,12.3243
1268,0.518058,0.186898,0.331159,200000,11.0243
1269,0.51732,0.186775,0.330545,200000,10.1616
1270,0.520207,0.187735,0.332472,200000,11.8939
1271,0.515667,0.186658,0.329009,200000,11.4396
1272,0.516094,0.186833,0.329262,200000,10.7611
1273,0.516343,0.186977,0.329366,200000,10.4321
1274,0.517718,0.187537,0.330181,200000,11.1308
1275,0.516354,0.187011,0.329342,200000,10.4921
1276,0.517776,0.187398,0.330378,200000,11.4015
1277,0.519138,0.187776,0.331362,200000,11.7322
1278,0.515767,0.186681,0.329085,200000,10.7394
1279,0.517247,0.18731,0.329937,200000,10.7153
1280,0.51646,0.187207,0.329253,200000,11.0862
1281,0.51803,0.187812,0.330218,200000,10.7137
1282,0.517177,0.187467,0.32971,200000,10.4337
1283,0.514727,0.186719,0.328008,200000,10.3863
1284,0.517757,0.187714,0.330043,200000,11.9452
1285,0.516244,0.187268,0.328976,200000,10.8224
1286,0.517987,0.187805,0.330181,200000,10.6993
1287,0.51679,0.187566,0.329224,200000,10.0993
1288,0.515724,0.187151,0.328573,200000,11.6558
1289,0.51667,0.187558,0.329111,200000,10.2809
1290,0.51574,0.187455,0.328285,200000,10.5897
1291,0.517087,0.187996,0.32909,200000,10.5267
1292,0.514481,0.186992,0.327489,200000,9.7198
1293,0.513601,0.186772,0.326829,200000,10.5995
1294,0.516109,0.187613,0.328496,200000,11.5709
1295,0.515005,0.187132,0.327873,200000,10.3891
1296,0.51496,0.187313,0.327646,200000,10.3053
1297,0.512492,0.186573,0.325919,200000,11.0234
1298,0.515902,0.187723,0.328179,200000,11.5779
1299,0.513176,0.186924,0.326252,200000,10.9068
1300,0.515716,0.187689,0.328028,200000,10.4574
